=== Changed :: .github\ISSUE_TEMPLATE\config.yml ===
L1: BASE | blank_issues_enabled: true
L393: BASE | 
L393: REPO |                             newValue = auto;
L394: BASE |         return super.keyPressed(event);
L394: REPO |                         }
L395: BASE |     }
L395: REPO |                         if (range.isValueValid(newValue)) {
L396: BASE | 
L396: REPO |                             guiScaleOption.modifyValue(newValue);
L397: BASE |     @Override
L397: REPO |                             ConfigManager.CONFIG.applyOption(location);
L398: BASE |     public boolean keyReleased(KeyEvent event) {
L398: REPO |                             return true;
L399: BASE |         if (this.prompt == null && !this.searchWidget.isSearching()) {
L399: REPO |                         }
L400: BASE |             // shift + P opens the vanilla video settings screen
L400: REPO |                     }
L401: BASE |             if (event.key() == GLFW.GLFW_KEY_P && (event.modifiers() & GLFW.GLFW_MOD_SHIFT) != 0) {
L401: REPO |                 }
L402: BASE |                 Minecraft.getInstance().setScreen(new net.minecraft.client.gui.screens.options.VideoSettingsScreen(this.prevScreen, Minecraft.getInstance(), Minecraft.getInstance().options));
L402: REPO |             }
L403: BASE |                 return true;
L403: REPO |             return false;
L404: BASE |             }
L404: REPO |         }
L406: BASE |             // T starts search
L406: REPO |         if (this.tooltip.mouseScrolled(x, y, amount)) {
L407: BASE |             if (event.key() == GLFW.GLFW_KEY_T) {
L407: REPO |             return true;
L408: BASE |                 this.setFocused(this.searchWidget);
L408: REPO |         }
L409: BASE |                 return true;
L409: REPO | 
L410: BASE |             }
L410: REPO |         return super.mouseScrolled(x, y, f, amount);
L411: BASE |         }
L411: REPO |     }
L413: BASE |         // dispatch ALT+letter shortcuts to any keybound buttons on this screen
L413: REPO |     @Override
L414: BASE |         for (var button : this.shortcutButtons) {
L414: REPO |     public <T extends GuiEventListener & Renderable & NarratableEntry> T addRenderableWidget(T guiEventListener) {
L415: BASE |             if (button.tryActivateShortcut(event)) {
L415: REPO |         return super.addRenderableWidget(guiEventListener);
L416: BASE |                 return true;
L416: REPO |     }
L417: BASE |             }
L417: REPO | 
L418: BASE |         }
L418: REPO |     @Override
L419: BASE | 
L419: REPO |     public void removeWidget(GuiEventListener guiEventListener) {
L420: BASE |         // ESC closes this screen without saving any pending changes
L420: REPO |         super.removeWidget(guiEventListener);
L421: BASE |         if (event.key() == GLFW.GLFW_KEY_ESCAPE) {
L421: REPO |     }
L422: BASE |             if (this.hasPendingChanges) {
L422: REPO | 
L423: BASE |                 this.undoChanges();
L423: REPO |     public <T extends GuiEventListener & Renderable & NarratableEntry> void setWidgetPresence(T guiEventListener, boolean present) {
L424: BASE |             }
L424: REPO |         this.removeWidget(guiEventListener);
L425: BASE | 
L425: REPO |         if (present) {
L426: BASE |             this.onClose();
L426: REPO |             this.addRenderableWidget(guiEventListener);
L428: BASE | 
L428: REPO |     }
L429: BASE |         return super.keyReleased(event);
L429: REPO | 
L430: BASE |     }
L430: REPO |     @Override
L431: BASE | 
L431: REPO |     public boolean shouldCloseOnEsc() {
L432: BASE |     @Override
L432: REPO |         return !this.hasPendingChanges;
L433: BASE |     public boolean mouseClicked(MouseButtonEvent event, boolean doubleClick) {
L433: REPO |     }
L434: BASE |         if (this.prompt != null) {
L434: REPO | 
L435: BASE |             return this.prompt.mouseClicked(event, doubleClick);
L435: REPO |     @Override
L436: BASE |         }
L436: REPO |     public void onClose() {
L437: BASE | 
L437: REPO |         this.minecraft.setScreen(this.prevScreen);
L438: BASE |         if (!super.mouseClicked(event, doubleClick)) {
L438: REPO |     }
L439: BASE |             // Clicking in empty space, focus the search bar
L439: REPO | 
L440: BASE |             if (!this.searchWidget.isFocused()) {
L440: REPO |     public Dim2i getDimensions() {
L441: BASE |                 this.setFocused(this.searchWidget);
L441: REPO |         return this.dim;
L442: BASE |                 return true;
L442: REPO |     }
L443: BASE |             }
L443: REPO | 
L444: BASE |             this.setFocused(null);
L444: REPO |     public static int renderIconWithSpacing(GuiGraphicsExtractor graphics, Identifier icon, int color, boolean iconMonochrome, int x, int y, int height, int margin) {
L445: BASE |             return true;
L445: REPO |         int iconSize = height - margin * 2;
L446: BASE |         }
L446: REPO | 
L447: BASE | 
L447: REPO |         var texture = Minecraft.getInstance().getTextureManager().getTexture(icon);
L448: BASE |         return true;
L448: REPO |         int w = texture.getTexture().getWidth(0);
L449: BASE |     }
L449: REPO |         int h = texture.getTexture().getHeight(0);
L451: BASE |     @Override
L451: REPO |         x = x + margin;
L452: BASE |     public boolean mouseScrolled(double x, double y, double f, double amount) {
L452: REPO |         y = y + height / 2 - iconSize / 2;
L453: BASE |         // change the gui scale with scrolling if the control key is held
L453: REPO |         if (iconMonochrome) {
L454: BASE |         if (Minecraft.getInstance().hasControlDown()) {
L454: REPO |             graphics.blit(RenderPipelines.GUI_TEXTURED, icon, x, y, 0, 0, iconSize, iconSize, w, h, w, h, color);
L455: BASE |             var location = Identifier.parse("sodium:general.gui_scale");
L455: REPO |         } else {
L456: BASE |             var option = ConfigManager.CONFIG.getOption(location);
L456: REPO |             graphics.blit(RenderPipelines.GUI_TEXTURED, icon, x, y, 0, 0, iconSize, iconSize, w, h, w, h);
L457: BASE |             if (option instanceof IntegerOption guiScaleOption) {
L457: REPO |         }
L458: BASE |                 if (guiScaleOption.getValidatedValue() instanceof Integer intValue) {
L458: REPO | 
L459: BASE |                     var range = guiScaleOption.getSteppedValidator();
L459: REPO |         return margin * 2 + iconSize;
L460: BASE |                     var top = range.max() + 1;
L460: REPO |     }
L461: BASE |                     var auto = range.min();
L461: REPO | }
L462: BASE | 
L462: REPO | <NO LINE>
L463: BASE |                     // re-maps the auto value (presumably 0) to be at the top of the scroll range
L463: REPO | <NO LINE>
L464: BASE |                     if (intValue == auto) {
L464: REPO | <NO LINE>
L465: BASE |                         intValue = top;
L465: REPO | <NO LINE>
L466: BASE |                     }
L466: REPO | <NO LINE>
L467: BASE |                     var newValue = Math.clamp(intValue + (int) Math.signum(amount), auto + 1, top);
L467: REPO | <NO LINE>
L468: BASE |                     if (newValue != intValue) {
L468: REPO | <NO LINE>
L469: BASE |                         if (newValue == top) {
L469: REPO | <NO LINE>
L470: BASE |                             newValue = auto;
L470: REPO | <NO LINE>
L471: BASE |                         }
L471: REPO | <NO LINE>
L472: BASE |                         if (range.isValueValid(newValue)) {
L472: REPO | <NO LINE>
L473: BASE |                             guiScaleOption.modifyValue(newValue);
L473: REPO | <NO LINE>
L474: BASE |                             ConfigManager.CONFIG.applyOption(location);
L474: REPO | <NO LINE>
L475: BASE |                             return true;
L475: REPO | <NO LINE>
L476: BASE |                         }
L476: REPO | <NO LINE>
L477: BASE |                     }
L477: REPO | <NO LINE>
L478: BASE |                 }
L478: REPO | <NO LINE>
L479: BASE |             }
L479: REPO | <NO LINE>
L480: BASE |             return false;
L480: REPO | <NO LINE>
L481: BASE |         }
L481: REPO | <NO LINE>
L482: BASE | 
L482: REPO | <NO LINE>
L483: BASE |         if (this.tooltip.mouseScrolled(x, y, amount)) {
L483: REPO | <NO LINE>
L484: BASE |             return true;
L484: REPO | <NO LINE>
L485: BASE |         }
L485: REPO | <NO LINE>
L486: BASE | 
L486: REPO | <NO LINE>
L487: BASE |         return super.mouseScrolled(x, y, f, amount);
L487: REPO | <NO LINE>
L488: BASE |     }
L488: REPO | <NO LINE>
L489: BASE | 
L489: REPO | <NO LINE>
L490: BASE |     @Override
L490: REPO | <NO LINE>
L491: BASE |     public <T extends GuiEventListener & Renderable & NarratableEntry> T addRenderableWidget(T guiEventListener) {
L491: REPO | <NO LINE>
L492: BASE |         return super.addRenderableWidget(guiEventListener);
L492: REPO | <NO LINE>
L493: BASE |     }
L493: REPO | <NO LINE>
L494: BASE | 
L494: REPO | <NO LINE>
L495: BASE |     @Override
L495: REPO | <NO LINE>
L496: BASE |     public void removeWidget(GuiEventListener guiEventListener) {
L496: REPO | <NO LINE>
L497: BASE |         super.removeWidget(guiEventListener);
L497: REPO | <NO LINE>
L498: BASE |     }
L498: REPO | <NO LINE>
L499: BASE | 
L499: REPO | <NO LINE>
L500: BASE |     public <T extends GuiEventListener & Renderable & NarratableEntry> void setWidgetPresence(T guiEventListener, boolean present) {
L500: REPO | <NO LINE>
L501: BASE |         this.removeWidget(guiEventListener);
L501: REPO | <NO LINE>
L502: BASE |         if (present) {
L502: REPO | <NO LINE>
L503: BASE |             this.addRenderableWidget(guiEventListener);
L503: REPO | <NO LINE>
L504: BASE |         }
L504: REPO | <NO LINE>
L505: BASE |     }
L505: REPO | <NO LINE>
L506: BASE | 
L506: REPO | <NO LINE>
L507: BASE |     @Override
L507: REPO | <NO LINE>
L508: BASE |     public boolean shouldCloseOnEsc() {
L508: REPO | <NO LINE>
L509: BASE |         return !this.hasPendingChanges;
L509: REPO | <NO LINE>
L510: BASE |     }
L510: REPO | <NO LINE>
L511: BASE | 
L511: REPO | <NO LINE>
L512: BASE |     @Override
L512: REPO | <NO LINE>
L513: BASE |     public void onClose() {
L513: REPO | <NO LINE>
L514: BASE |         this.minecraft.setScreen(this.prevScreen);
L514: REPO | <NO LINE>
L515: BASE |     }
L515: REPO | <NO LINE>
L516: BASE | 
L516: REPO | <NO LINE>
L517: BASE |     @Override
L517: REPO | <NO LINE>
L518: BASE |     public List<? extends GuiEventListener> children() {
L518: REPO | <NO LINE>
L519: BASE |         return this.prompt == null ? super.children() : this.prompt.getWidgets();
L519: REPO | <NO LINE>
L520: BASE |     }
L520: REPO | <NO LINE>
L521: BASE | 
L521: REPO | <NO LINE>
L522: BASE |     @Override
L522: REPO | <NO LINE>
L523: BASE |     public void setPrompt(@Nullable ScreenPrompt prompt) {
L523: REPO | <NO LINE>
L524: BASE |         this.prompt = prompt;
L524: REPO | <NO LINE>
L525: BASE |     }
L525: REPO | <NO LINE>
L526: BASE | 
L526: REPO | <NO LINE>
L527: BASE |     @Nullable
L527: REPO | <NO LINE>
L528: BASE |     @Override
L528: REPO | <NO LINE>
L529: BASE |     public ScreenPrompt getPrompt() {
L529: REPO | <NO LINE>
L530: BASE |         return this.prompt;
L530: REPO | <NO LINE>
L531: BASE |     }
L531: REPO | <NO LINE>
L532: BASE | 
L532: REPO | <NO LINE>
L533: BASE |     @Override
L533: REPO | <NO LINE>
L534: BASE |     public Dim2i getDimensions() {
L534: REPO | <NO LINE>
L535: BASE |         return this.dim;
L535: REPO | <NO LINE>
L536: BASE |     }
L536: REPO | <NO LINE>
L537: BASE | 
L537: REPO | <NO LINE>
L538: BASE |     public static int renderIconWithSpacing(GuiGraphicsExtractor graphics, Identifier icon, int color, boolean iconMonochrome, int x, int y, int height, int margin) {
L538: REPO | <NO LINE>
L539: BASE |         int iconSize = height - margin * 2;
L539: REPO | <NO LINE>
L540: BASE | 
L540: REPO | <NO LINE>
L541: BASE |         var texture = Minecraft.getInstance().getTextureManager().getTexture(icon);
L541: REPO | <NO LINE>
L542: BASE |         int w = texture.getTexture().getWidth(0);
L542: REPO | <NO LINE>
L543: BASE |         int h = texture.getTexture().getHeight(0);
L543: REPO | <NO LINE>
L544: BASE | 
L544: REPO | <NO LINE>
L545: BASE |         x = x + margin;
L545: REPO | <NO LINE>
L546: BASE |         y = y + height / 2 - iconSize / 2;
L546: REPO | <NO LINE>
L547: BASE |         if (iconMonochrome) {
L547: REPO | <NO LINE>
L548: BASE |             graphics.blit(RenderPipelines.GUI_TEXTURED, icon, x, y, 0, 0, iconSize, iconSize, w, h, w, h, color);
L548: REPO | <NO LINE>
L549: BASE |         } else {
L549: REPO | <NO LINE>
L550: BASE |             graphics.blit(RenderPipelines.GUI_TEXTURED, icon, x, y, 0, 0, iconSize, iconSize, w, h, w, h);
L550: REPO | <NO LINE>
L551: BASE |         }
L551: REPO | <NO LINE>
L552: BASE | 
L552: REPO | <NO LINE>
L553: BASE |         return margin * 2 + iconSize;
L553: REPO | <NO LINE>
L554: BASE |     }
L554: REPO | <NO LINE>
L555: BASE | 
L555: REPO | <NO LINE>
L556: BASE |     private static final List<FormattedText> DONATION_PROMPT_MESSAGE;
L556: REPO | <NO LINE>
L557: BASE | 
L557: REPO | <NO LINE>
L558: BASE |     static {
L558: REPO | <NO LINE>
L559: BASE |         DONATION_PROMPT_MESSAGE = List.of(
L559: REPO | <NO LINE>
L560: BASE |                 FormattedText.composite(Component.literal("Hello!")),
L560: REPO | <NO LINE>
L561: BASE |                 FormattedText.composite(Component.literal("It seems that you've been enjoying "), Component.literal("Sodium").withColor(0x27eb92), Component.literal(", the powerful and open rendering optimization mod for Minecraft.")),
L561: REPO | <NO LINE>
L562: BASE |                 FormattedText.composite(Component.literal("Mods like these are complex. They require "), Component.literal("thousands of hours").withColor(0xff6e00), Component.literal(" of development, debugging, and tuning to create the experience that players have come to expect.")),
L562: REPO | <NO LINE>
L563: BASE |                 FormattedText.composite(Component.literal("If you'd like to show your token of appreciation, and support the development of our mod in the process, then consider "), Component.literal("buying us a coffee").withColor(0xed49ce), Component.literal(".")),
L563: REPO | <NO LINE>
L564: BASE |                 FormattedText.composite(Component.literal("And thanks again for using our mod! We hope it helps you (and your computer.)"))
L564: REPO | <NO LINE>
L565: BASE |         );
L565: REPO | <NO LINE>
L566: BASE |     }
L566: REPO | <NO LINE>
L567: BASE | }
L567: REPO | <NO LINE>

=== OnlyInLeft :: common\src\main\java\net\caffeinemc\mods\sodium\client\gui\widgets\DonationButtonWidget.java ===
Present only in base: sodium-26.1.2-stable/common\src\main\java\net\caffeinemc\mods\sodium\client\gui\widgets\DonationButtonWidget.java

=== OnlyInRight :: common\src\main\java\net\caffeinemc\mods\sodium\client\MercurizerRuntimePolicy.java ===
Present only in repo: common\src\main\java\net\caffeinemc\mods\sodium\client\MercurizerRuntimePolicy.java

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\compile\executor\ChunkBuilder.java ===
L5: BASE | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L5: REPO | import net.caffeinemc.mods.sodium.client.MercurizerRuntimePolicy;
L6: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.BuilderTaskOutput;
L6: REPO | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L7: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkBuildContext;
L7: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.BuilderTaskOutput;
L8: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderTask;
L8: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkBuildContext;
L9: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.vertex.format.ChunkVertexType;
L9: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderTask;
L10: BASE | import net.minecraft.SharedConstants;
L10: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.vertex.format.ChunkVertexType;
L11: BASE | import net.minecraft.client.multiplayer.ClientLevel;
L11: REPO | import net.minecraft.SharedConstants;
L12: BASE | import net.minecraft.util.Mth;
L12: REPO | import net.minecraft.client.multiplayer.ClientLevel;
L13: BASE | import org.apache.commons.lang3.Validate;
L13: REPO | import net.minecraft.util.Mth;
L14: BASE | import org.apache.logging.log4j.LogManager;
L14: REPO | import org.apache.commons.lang3.Validate;
L15: BASE | import org.apache.logging.log4j.Logger;
L15: REPO | import org.apache.logging.log4j.LogManager;
L16: BASE | 
L16: REPO | import org.apache.logging.log4j.Logger;
L17: BASE | import java.util.ArrayList;
L17: REPO | 
L18: BASE | import java.util.List;
L18: REPO | import java.util.ArrayList;
L19: BASE | import java.util.concurrent.atomic.AtomicInteger;
L19: REPO | import java.util.List;
L20: BASE | import java.util.function.Consumer;
L20: REPO | import java.util.concurrent.atomic.AtomicInteger;
L21: BASE | 
L21: REPO | import java.util.function.Consumer;
L22: BASE | public class ChunkBuilder {
L22: REPO | 
L23: BASE |     static final Logger LOGGER = LogManager.getLogger("ChunkBuilder");
L23: REPO | public class ChunkBuilder {
L24: BASE | 
L24: REPO |     static final Logger LOGGER = LogManager.getLogger("ChunkBuilder");
L25: BASE |     private final ChunkJobQueue queue = new ChunkJobQueue();
L25: REPO | 
L26: BASE |     private final List<Thread> threads = new ArrayList<>();
L26: REPO |     private final ChunkJobQueue queue = new ChunkJobQueue();
L27: BASE |     private final AtomicInteger busyThreadCount = new AtomicInteger();
L27: REPO |     private final List<Thread> threads = new ArrayList<>();
L28: BASE |     private final ChunkBuildContext localContext;
L28: REPO |     private final AtomicInteger busyThreadCount = new AtomicInteger();
L29: BASE | 
L29: REPO |     private final ChunkBuildContext localContext;
L30: BASE |     public ChunkBuilder(ClientLevel level, ChunkVertexType vertexType) {
L30: REPO | 
L31: BASE |         int count = getThreadCount();
L31: REPO |     public ChunkBuilder(ClientLevel level, ChunkVertexType vertexType) {
L32: BASE | 
L32: REPO |         int count = getThreadCount();
L33: BASE |         for (int i = 0; i < count; i++) {
L33: REPO | 
L34: BASE |             ChunkBuildContext context = new ChunkBuildContext(level, vertexType);
L34: REPO |         for (int i = 0; i < count; i++) {
L35: BASE |             WorkerRunnable worker = new WorkerRunnable("Chunk Render Task Executor #" + i, context);
L35: REPO |             ChunkBuildContext context = new ChunkBuildContext(level, vertexType);
L36: BASE | 
L36: REPO |             WorkerRunnable worker = new WorkerRunnable("Chunk Render Task Executor #" + i, context);
L37: BASE |             Thread thread = new Thread(worker, "Chunk Render Task Executor #" + i);
L37: REPO | 
L38: BASE |             thread.setPriority(Math.max(0, Thread.NORM_PRIORITY - 2));
L38: REPO |             Thread thread = new Thread(worker, "Chunk Render Task Executor #" + i);
L39: BASE |             thread.start();
L39: REPO |             thread.setPriority(Math.max(0, Thread.NORM_PRIORITY - 2));
L40: BASE | 
L40: REPO |             thread.start();
L41: BASE |             this.threads.add(thread);
L41: REPO | 
L42: BASE |         }
L42: REPO |             this.threads.add(thread);
L43: BASE | 
L43: REPO |         }
L44: BASE |         LOGGER.info("Started {} worker threads", this.threads.size());
L44: REPO | 
L45: BASE | 
L45: REPO |         LOGGER.info("Started {} worker threads", this.threads.size());
L46: BASE |         this.localContext = new ChunkBuildContext(level, vertexType);
L46: REPO | 
L47: BASE |     }
L47: REPO |         this.localContext = new ChunkBuildContext(level, vertexType);
L48: BASE | 
L48: REPO |     }
L49: BASE |     /**
L49: REPO | 
L50: BASE |      * Returns the remaining effort for tasks which should be scheduled this frame. If an attempt is made to
L50: REPO |     /**
L51: BASE |      * spawn more tasks than the budget allows, it will block until resources become available.
L51: REPO |      * Returns the remaining effort for tasks which should be scheduled this frame. If an attempt is made to
L52: BASE |      */
L52: REPO |      * spawn more tasks than the budget allows, it will block until resources become available.
L53: BASE |     public long getTotalRemainingDuration(long durationPerThread) {
L53: REPO |      */
L54: BASE |         return Math.max(0, this.threads.size() * durationPerThread - this.queue.getJobDurationSum());
L54: REPO |     public long getTotalRemainingDuration(long durationPerThread) {
L55: BASE |     }
L55: REPO |         return Math.max(0, this.threads.size() * durationPerThread - this.queue.getJobDurationSum());
L56: BASE | 
L56: REPO |     }
L57: BASE |     /**
L57: REPO | 
L58: BASE |      * <p>Notifies all worker threads to stop and blocks until all workers terminate. After the workers have been shut
L58: REPO |     /**
L59: BASE |      * down, all tasks are cancelled and the pending queues are cleared. If the builder is already stopped, this
L59: REPO |      * <p>Notifies all worker threads to stop and blocks until all workers terminate. After the workers have been shut
L60: BASE |      * method does nothing and exits.</p>
L60: REPO |      * down, all tasks are cancelled and the pending queues are cleared. If the builder is already stopped, this
L61: BASE |      *
L61: REPO |      * method does nothing and exits.</p>
L62: BASE |      * <p>After shutdown, all previously scheduled jobs will have been cancelled. Jobs that finished while
L62: REPO |      *
L63: BASE |      * waiting for worker threads to shut down will still have their results processed for later cleanup.</p>
L63: REPO |      * <p>After shutdown, all previously scheduled jobs will have been cancelled. Jobs that finished while
L64: BASE |      */
L64: REPO |      * waiting for worker threads to shut down will still have their results processed for later cleanup.</p>
L65: BASE |     public void shutdown() {
L65: REPO |      */
L66: BASE |         if (!this.queue.isRunning()) {
L66: REPO |     public void shutdown() {
L67: BASE |             throw new IllegalStateException("Worker threads are not running");
L67: REPO |         if (!this.queue.isRunning()) {
L68: BASE |         }
L68: REPO |             throw new IllegalStateException("Worker threads are not running");
L69: BASE | 
L69: REPO |         }
L70: BASE |         // Delete any queued tasks and resources attached to them
L70: REPO | 
L71: BASE |         var jobs = this.queue.shutdown();
L71: REPO |         // Delete any queued tasks and resources attached to them
L72: BASE | 
L72: REPO |         var jobs = this.queue.shutdown();
L73: BASE |         for (var job : jobs) {
L73: REPO | 
L74: BASE |             job.setCancelled();
L74: REPO |         for (var job : jobs) {
L75: BASE |         }
L75: REPO |             job.setCancelled();
L76: BASE | 
L76: REPO |         }
L77: BASE |         this.shutdownThreads();
L77: REPO | 
L78: BASE |     }
L78: REPO |         this.shutdownThreads();
L79: BASE | 
L79: REPO |     }
L80: BASE |     private void shutdownThreads() {
L80: REPO | 
L81: BASE |         LOGGER.info("Stopping worker threads");
L81: REPO |     private void shutdownThreads() {
L82: BASE | 
L82: REPO |         LOGGER.info("Stopping worker threads");
L83: BASE |         // Wait for every remaining thread to terminate
L83: REPO | 
L84: BASE |         for (Thread thread : this.threads) {
L84: REPO |         // Wait for every remaining thread to terminate
L85: BASE |             try {
L85: REPO |         for (Thread thread : this.threads) {
L86: BASE |                 thread.join();
L86: REPO |             try {
L87: BASE |             } catch (InterruptedException ignored) { }
L87: REPO |                 thread.join();
L88: BASE |         }
L88: REPO |             } catch (InterruptedException ignored) { }
L89: BASE | 
L89: REPO |         }
L90: BASE |         this.threads.clear();
L90: REPO | 
L91: BASE |     }
L91: REPO |         this.threads.clear();
L92: BASE | 
L92: REPO |     }
L93: BASE |     public <TASK extends ChunkBuilderTask<OUTPUT>, OUTPUT extends BuilderTaskOutput> ChunkJobTyped<TASK, OUTPUT> scheduleTask(TASK task, boolean important, Consumer<ChunkJobResult<OUTPUT>> consumer, boolean blocking)
L93: REPO | 
L94: BASE |     {
L94: REPO |     public <TASK extends ChunkBuilderTask<OUTPUT>, OUTPUT extends BuilderTaskOutput> ChunkJobTyped<TASK, OUTPUT> scheduleTask(TASK task, boolean important, Consumer<ChunkJobResult<OUTPUT>> consumer, boolean blocking)
L95: BASE |         Validate.notNull(task, "Task must be non-null");
L95: REPO |     {
L96: BASE | 
L96: REPO |         Validate.notNull(task, "Task must be non-null");
L97: BASE |         if (!this.queue.isRunning()) {
L97: REPO | 
L98: BASE |             throw new IllegalStateException("Executor is stopped");
L98: REPO |         if (!this.queue.isRunning()) {
L99: BASE |         }
L99: REPO |             throw new IllegalStateException("Executor is stopped");
L100: BASE | 
L100: REPO |         }
L101: BASE |         var job = new ChunkJobTyped<>(task, consumer, blocking);
L101: REPO | 
L102: BASE | 
L102: REPO |         var job = new ChunkJobTyped<>(task, consumer, blocking);
L103: BASE |         this.queue.add(job, important);
L103: REPO | 
L104: BASE | 
L104: REPO |         this.queue.add(job, important);
L105: BASE |         return job;
L105: REPO | 
L106: BASE |     }
L106: REPO |         return job;
L107: BASE | 
L107: REPO |     }
L108: BASE |     /**
L108: REPO | 
L109: BASE |      * Returns the "optimal" number of threads to be used for chunk build tasks. This will always return at least one
L109: REPO |     /**
L110: BASE |      * thread.
L110: REPO |      * Returns the "optimal" number of threads to be used for chunk build tasks. This will always return at least one
L111: BASE |      */
L111: REPO |      * thread.
L112: BASE |     private static int getOptimalThreadCount() {
L112: REPO |      */
L113: BASE |         return Mth.clamp(Math.max(getMaxThreadCount() / 3, getMaxThreadCount() - 6), 1, 10);
L113: REPO |     private static int getOptimalThreadCount() {
L114: BASE |     }
L114: REPO |         int processors = getMaxThreadCount();
L116: BASE |     private static int getThreadCount() {
L116: REPO |         if (processors <= 6) {
L117: BASE |         int requested = SodiumClientMod.options().performance.chunkBuilderThreads;
L117: REPO |             return 1;
L118: BASE |         return requested == 0 ? getOptimalThreadCount() : Math.min(requested, getMaxThreadCount());
L118: REPO |         }
L119: BASE |     }
L119: REPO | 
L120: BASE | 
L120: REPO |         if (processors <= 10) {
L121: BASE |     private static int getMaxThreadCount() {
L121: REPO |             return 2;
L122: BASE |         return Runtime.getRuntime().availableProcessors();
L122: REPO |         }
L123: BASE |     }
L123: REPO | 
L124: BASE | 
L124: REPO |         if (processors <= 16) {
L125: BASE |     public void tryStealTask(ChunkJob job) {
L125: REPO |             return 3;
L126: BASE |         if (!this.queue.stealJob(job)) {
L126: REPO |         }
L127: BASE |             return;
L127: REPO | 
L128: BASE |         }
L128: REPO |         return Mth.clamp(processors / 6, 1, 3);
L129: BASE | 
L129: REPO |     }
L130: BASE |         var localContext = this.localContext;
L130: REPO | 
L131: BASE | 
L131: REPO |     private static int getThreadCount() {
L132: BASE |         try {
L132: REPO |         int requested = SodiumClientMod.options().performance.chunkBuilderThreads;
L133: BASE |             job.execute(localContext);
L133: REPO |         if (requested == 0 && MercurizerRuntimePolicy.preferSafeStagingPath()) {
L134: BASE |         } finally {
L134: REPO |             return 1;
L135: BASE |             localContext.cleanup();
L135: REPO |         }
L136: BASE |         }
L136: REPO | 
L137: BASE |     }
L137: REPO |         if (requested == 0) {
L138: BASE | 
L138: REPO |             return MercurizerRuntimePolicy.getEffectiveChunkWorkerCount(getOptimalThreadCount());
L139: BASE |     public boolean isBuildQueueEmpty() {
L139: REPO |         }
L140: BASE |         return this.queue.isEmpty();
L140: REPO | 
L141: BASE |     }
L141: REPO |         return Math.min(requested, getMaxThreadCount());
L142: BASE | 
L142: REPO |     }
L143: BASE |     public int getScheduledJobCount() {
L143: REPO | 
L144: BASE |         return this.queue.size();
L144: REPO |     private static int getMaxThreadCount() {
L145: BASE |     }
L145: REPO |         return Runtime.getRuntime().availableProcessors();
L146: BASE | 
L146: REPO |     }
L147: BASE |     public float getBusyFraction(long frameDuration) {
L147: REPO | 
L148: BASE |         return (float) this.queue.getJobDurationSum() / (frameDuration * this.threads.size());
L148: REPO |     public void tryStealTask(ChunkJob job) {
L149: BASE |     }
L149: REPO |         if (!this.queue.stealJob(job)) {
L150: BASE | 
L150: REPO |             return;
L151: BASE |     public int getBusyThreadCount() {
L151: REPO |         }
L152: BASE |         return this.busyThreadCount.get();
L152: REPO | 
L153: BASE |     }
L153: REPO |         var localContext = this.localContext;
L155: BASE |     public int getTotalThreadCount() {
L155: REPO |         try {
L156: BASE |         return this.threads.size();
L156: REPO |             job.execute(localContext);
L157: BASE |     }
L157: REPO |         } finally {
L158: BASE | 
L158: REPO |             localContext.cleanup();
L159: BASE |     private class WorkerRunnable implements Runnable {
L159: REPO |         }
L160: BASE |         // Making this thread-local provides a small boost to performance by avoiding the overhead in synchronizing
L160: REPO |     }
L161: BASE |         // caches between different CPU cores
L161: REPO | 
L162: BASE |         private final String name;
L162: REPO |     public boolean isBuildQueueEmpty() {
L163: BASE |         private final ChunkBuildContext context;
L163: REPO |         return this.queue.isEmpty();
L164: BASE | 
L164: REPO |     }
L165: BASE |         public WorkerRunnable(String name, ChunkBuildContext context) {
L165: REPO | 
L166: BASE |             this.name = name;
L166: REPO |     public int getScheduledJobCount() {
L167: BASE |             this.context = context;
L167: REPO |         return this.queue.size();
L168: BASE |         }
L168: REPO |     }
L170: BASE |         @Override
L170: REPO |     public float getBusyFraction(long frameDuration) {
L171: BASE |         public void run() {
L171: REPO |         return (float) this.queue.getJobDurationSum() / (frameDuration * this.threads.size());
L172: BASE |             // Run until the chunk builder shuts down
L172: REPO |     }
L173: BASE |             while (ChunkBuilder.this.queue.isRunning()) {
L173: REPO | 
L174: BASE |                 ChunkJob job;
L174: REPO |     public int getBusyThreadCount() {
L175: BASE | 
L175: REPO |         return this.busyThreadCount.get();
L176: BASE |                 try {
L176: REPO |     }
L177: BASE |                     job = ChunkBuilder.this.queue.waitForNextJob();
L177: REPO | 
L178: BASE |                 } catch (InterruptedException ignored) {
